pokemon,coordinates
Machoke,"[31.445398005630054, 5.634905916753981]"
Machop,"[3.586566583915727, 1.8700806450660623]"
Dugtrio,"[1.6634107155798095, 5.776035778221535]"
Tauros,"[0.2009863621576402, 9.941813707933967]"
Snorlax,"[26.972490904133043, 9.957007342171252]"
Mankey,"[38.04000913626969, 8.57313267355103]"
Electrode,"[21.983776955090324, 0.22512059009943575]"
Exeggcute,"[35.29859641052892, 7.154676024593956]"
Weedle,"[35.03967606802652, 1.2637612636906115]"
Venonat,"[10.284280337874856, 8.131837232960763]"
Fearow,"[16.077224565073767, 7.457573382363931]"
Omanyte,"[10.411488304598908, 6.341561499814487]"
Mr. Mime,"[14.004459662983972, 2.4462477042614728]"
Articuno,"[31.579489094509587, 0.36864263812350195]"
Articuno,"[39.45578479676659, 3.902087803425447]"
Articuno,"[27.157517524622712, 3.715325799226865]"
Lickitung,"[30.221131463264527, 6.990202133741288]"
Charmeleon,"[1.3374632894703442, 8.839749473410937]"
Krabby,"[35.34973520494862, 1.5028971264479074]"
Gloom,"[13.474982726384358, 8.047377473760394]"
Nidoking,"[9.719216127515317, 7.190498902165428]"
Jynx,"[0.48215355998211695, 5.401009788016728]"
Jynx,"[30.893519138828168, 8.2780122772668]"
Kakuna,"[24.208457173765538, 1.9507721671594591]"
Onix,"[6.147366073506535, 4.507213079558712]"
Jynx,"[2.097245975870865, 7.245570130794827]"
Marowak,"[33.77471424112477, 0.8911686696292909]"
Zapdos,"[39.77535103003635, 1.8132532779656674]"
Alakazam,"[13.875446747283519, 6.14279531708128]"
Slowpoke,"[29.900492519265775, 9.79318434728133]"
Zubat,"[16.81057591430871, 7.800972002302769]"
Pidgeot,"[10.909187074734628, 2.8269522443474013]"
Dratini,"[13.433465891832995, 7.358845723340009]"
Metapod,"[23.251337152916754, 3.619901635461562]"
Kabutops,"[39.814433030513385, 8.092220438401348]"
Electrode,"[29.382059926848285, 3.982025620459173]"
Wigglytuff,"[10.44921273787959, 4.16222896960959]"
Persian,"[33.6478912719958, 4.850265355979139]"
Hypno,"[2.1398148072313905, 9.843080207241306]"
Dragonair,"[7.289428040681618, 3.9257589063363896]"
Seadra,"[17.669733888499483, 6.124409475581105]"
Tauros,"[10.251176051667738, 2.662113965564208]"
Electrode,"[31.92503314062078, 7.415842717435105]"
Oddish,"[15.66571270709574, 5.220351901527827]"
Dratini,"[18.512290997022276, 4.930947040585366]"
Poliwag,"[12.277596891059218, 4.205844868628205]"
Omastar,"[35.73066085649331, 9.435276416643603]"
Charmeleon,"[19.94948054358138, 0.28557208194487704]"
Mr. Mime,"[15.353445846831786, 9.971263865688364]"
Vaporeon,"[5.296557574930318, 1.0194403973036648]"
Rapidash,"[36.295269979466596, 3.2267556954207564]"
Chansey,"[2.39300993148829, 2.749594918404709]"
Rhydon,"[17.622421037182896, 7.190637994271031]"
Weepinbell,"[37.32178127627191, 1.196091868192628]"
Machoke,"[3.114926221069285, 8.66212981891356]"
Rapidash,"[39.919763680013475, 7.667831670431444]"
Scyther,"[23.862572386780847, 6.6894285554637865]"
Voltorb,"[7.480496673714816, 8.714285201572029]"
Graveler,"[9.53331535350097, 9.104891976022861]"
Farfetch'd,"[31.706479319822375, 6.507066254871954]"
Graveler,"[31.23052435510583, 1.7136767138472975]"
Weepinbell,"[2.9360085186449414, 2.8550424352972383]"
Kabuto,"[39.17918683127157, 5.910503647901174]"
Venusaur,"[14.051430403076637, 0.8257353137796741]"
Pikachu,"[33.38495420232057, 1.8654655872836912]"
Ninetales,"[8.007563868803835, 2.310769532929281]"
Mr. Mime,"[4.736640915919148, 0.8312490946992401]"
Poliwhirl,"[4.465292662252089, 7.9957265163824935]"
Pikachu,"[10.4377599802321, 2.883037208279189]"
Poliwrath,"[6.881980210047192, 1.165813917357117]"
Starmie,"[13.60539110758323, 7.08963064410972]"
Clefable,"[7.512217781240826, 3.5644020071792317]"
Gengar,"[16.06478902549337, 9.095765770397758]"
Starmie,"[2.257361084038987, 3.695968431192025]"
Butterfree,"[8.689396080049828, 8.472031711235887]"
Rhyhorn,"[10.846856015618433, 0.4500478397054053]"
Rhyhorn,"[32.4527813023042, 6.337827733479462]"
Lapras,"[14.152178176417367, 4.173121973346358]"
Raichu,"[13.17806126754256, 0.16701855231640472]"
Dewgong,"[8.466679474373503, 1.6341283809330232]"
Growlithe,"[25.6237089762431, 0.5374595926338022]"
Jynx,"[17.39905772574273, 4.414943607020883]"
Squirtle,"[24.684430958705356, 1.7781908602464946]"
Kingler,"[8.674186820173624, 6.186555786487258]"
Gengar,"[30.385836201904446, 7.763001493820801]"
Snorlax,"[22.731884475583474, 8.162666823404228]"
Venusaur,"[9.49229083446442, 3.898345616774929]"
Tentacruel,"[20.475888165694904, 9.91080995809791]"
Psyduck,"[20.49340030132818, 1.246037158688329]"
Poliwrath,"[6.526905039035902, 9.55227241811082]"
Tentacruel,"[30.505390598999384, 4.168340628107842]"
Zapdos,"[34.645489043328375, 7.142994272222335]"
Nidorino,"[33.54613592535061, 5.433269538648623]"
Aerodactyl,"[12.583249845434906, 5.694870091585561]"
Lickitung,"[9.69559342330295, 5.597774248587721]"
Seadra,"[17.04151988195161, 2.8751309661637805]"
Hitmonchan,"[34.129045801525855, 2.798387000335115]"
Seel,"[32.818808419755975, 5.206447446526607]"
Geodude,"[31.6368690105385, 2.38216302951054]"
Ponyta,"[16.988860874737192, 8.428377083635244]"
Ditto,"[5.763399129762443, 0.07827641743240799]"
Omanyte,"[4.295083994232161, 5.992106292078211]"
Weedle,"[9.941751191558978, 6.310201907465233]"
Eevee,"[9.957655320791874, 1.7799449721465366]"
Raichu,"[15.582317600274482, 0.963250259904872]"
Persian,"[7.108759113171752, 7.207640439744136]"
Kabutops,"[2.0780729460732417, 2.180584927290475]"
Wigglytuff,"[18.741407910453567, 2.626929201850251]"
Raticate,"[22.263898456901074, 8.325049930640706]"
Machamp,"[30.780980686031647, 1.4051806103711728]"
Squirtle,"[18.50942449200074, 8.721397055200574]"
Staryu,"[38.736859673967075, 5.234939831016802]"
Persian,"[8.787195834522596, 9.227605065191286]"
Pidgeot,"[1.2453523185279458, 5.971494944811243]"
Alakazam,"[11.283631858533742, 7.131003311181683]"
Fearow,"[31.17187698854794, 4.8214381125544845]"
Nidoking,"[38.7844493111064, 4.508530602533753]"
Magneton,"[17.313788005383163, 0.6975282746547329]"
Sandslash,"[10.259068781969232, 4.848847392864469]"
Koffing,"[34.746299826644346, 4.493251371178143]"
Rhydon,"[32.15514341490702, 9.089220684638605]"
Blastoise,"[6.732950010472218, 0.7831075943573229]"
Kakuna,"[9.426145345679773, 4.429858186107632]"
Dragonite,"[8.645924579578477, 1.5194197850333924]"
Raticate,"[16.701204015267628, 5.35676742428873]"
Golem,"[27.732297979508363, 0.5870790861998576]"
Pinsir,"[4.432161651099369, 0.774702524487425]"
Kakuna,"[13.144734809379743, 3.0276877267875824]"
Arcanine,"[31.973897985652915, 5.484843962118474]"
Shellder,"[26.20387284272665, 4.228670179382249]"
Dratini,"[16.821368054960836, 4.109541948879737]"
Chansey,"[4.996698347302324, 8.435469077023235]"
Seel,"[21.2758491897116, 7.562330106679895]"
Pidgey,"[10.08017272472356, 6.756426289467359]"
Nidoran♂,"[20.508515836027303, 6.388824551466178]"
Golem,"[36.53083132855626, 6.294766395994583]"
Nidoran♂,"[5.232791542017496, 0.7057697740520474]"
Arcanine,"[36.91507464210356, 5.277453562949868]"
Lickitung,"[3.9145525327935626, 2.709477678355027]"
Ditto,"[12.503361937077727, 7.8106462089118445]"
Poliwhirl,"[14.286434291154366, 2.876771376502183]"
Moltres,"[11.356706526313891, 3.3576805009185904]"
Fearow,"[16.64683523234899, 8.366828429320028]"
Beedrill,"[1.812707283842423, 2.751786088040824]"
Fearow,"[15.664641167832581, 6.201207383049461]"
Chansey,"[27.859001874509758, 2.628398709980757]"
Meowth,"[35.38357326560688, 8.064073660981443]"
Hypno,"[6.687394218235854, 0.1215035925024266]"
Poliwag,"[0.22843791166123673, 4.57086841471444]"
Squirtle,"[1.6943137495493898, 3.3966642088201047]"
Zubat,"[33.05772177464447, 2.900021761988146]"
Weezing,"[17.59110376364537, 9.276865319944427]"
Sandslash,"[24.677125369165584, 5.575399418040018]"
Chansey,"[5.075136949996608, 7.371014481464902]"
Nidoran♂,"[2.531453528569072, 2.6475202233739514]"
Dugtrio,"[2.3800648911833644, 3.415348286297313]"
Arbok,"[0.32310231154787594, 5.969818987815961]"
Articuno,"[5.110314227323509, 8.233583689106284]"
Gengar,"[0.2454827906273227, 9.009276090400027]"
Machoke,"[15.416990910546442, 5.86298005134492]"
Gyarados,"[25.186762385949816, 5.04620786244375]"
Muk,"[15.590391412223351, 9.040247459971383]"
Primeape,"[8.980789530059763, 5.977470012778239]"
Parasect,"[8.272675208279384, 7.6147106173838335]"
Magnemite,"[26.917474360710855, 3.1630261658856593]"
Dragonair,"[7.968515328451775, 3.7875689589200787]"
Pidgeotto,"[21.34454228242063, 0.2716765767561735]"
Fearow,"[23.105875544502013, 9.122418215130581]"
Farfetch'd,"[38.96422405753472, 3.2502444248059135]"
Horsea,"[34.016191518908904, 7.921182306279575]"
Ivysaur,"[30.361486724278755, 0.35811810421043533]"
Charmeleon,"[1.9665108193357606, 2.7514537457747323]"
